artifact,path
baseline_train_X,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/baseline_train_X.parquet
baseline_validation_X,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/baseline_validation_X.parquet
baseline_test_X,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/baseline_test_X.parquet
missingness_challenger_train_X,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/missingness_challenger_train_X.parquet
missingness_challenger_validation_X,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/missingness_challenger_validation_X.parquet
missingness_challenger_test_X,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/missingness_challenger_test_X.parquet
train_y,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/train_y.parquet
train_traceability,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/train_traceability.parquet
train_labels,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/train_labels.parquet
validation_y,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/validation_y.parquet
validation_traceability,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/validation_traceability.parquet
validation_labels,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/validation_labels.parquet
test_y,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/test_y.parquet
test_traceability,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/test_traceability.parquet
test_labels,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/datasets/test_labels.parquet
preprocessing_metadata,/Users/lindaperez/Documents/NEU/2026SummerML/MachineLearningClass/Final_Project/Final/CreditRiskRAG/Preprocessing/preprocessing_outputs/tables/preprocessing_metadata.json
